rule_recon_state_map,,,,,,,,,,,,,
id,merchant_id,workspace_id,rule_expression,file_type1_id,file_type2_id,recon_state_id,created_at,updated_at,deleted_at,seq_number,workflow_id,job_context_id,is_unreconciled_enrichment_rule
3519,1000PGRazorpay,NuSS853m4g0FSz,8199,O1Y4BLW5oe08I3,NuSSCThn8s0E05,2238,1740471084,1740471084,,,,,FALSE
1836,1000PGRazorpay,NuSS853m4g0FSz,5056 and 4830 and 4831 and (4832 or 6942) and 4833,NuSSCivzNm01QX,NurQWWwP8j0By7,905,1712307226,1729583704,,,,,FALSE
1792,1000PGRazorpay,NuSS853m4g0FSz,4734 and 4741 and 4739 and 8649,NuSSCivzNm01QX,NuSSCThn8s0E05,909,1712214644,1744885529,,,,,FALSE
1791,1000PGRazorpay,NuSS853m4g0FSz,4734 and 4735 and 4740 and 4739 and 8649,NuSSCivzNm01QX,NuSSCThn8s0E05,908,1712214644,1744885755,,,,,FALSE
1793,1000PGRazorpay,NuSS853m4g0FSz,4742 and 4743 and 4744 and 8649,NuSSCivzNm01QX,NuSSCThn8s0E05,906,1712214645,1744885770,,,,,FALSE
1795,1000PGRazorpay,NuSS853m4g0FSz,4734 and 4746 and 8649,NuSSCivzNm01QX,NuSSCThn8s0E05,914,1712214646,1744885784,,,,,FALSE
1794,1000PGRazorpay,NuSS853m4g0FSz,4734 and 4745 and 8649,NuSSCivzNm01QX,NuSSCThn8s0E05,913,1712214645,1744885804,,,,,FALSE
1837,1000PGRazorpay,NuSS853m4g0FSz,4833 and 4835 and 4836 and 4837,NuSSCivzNm01QX,NurQWWwP8j0By7,907,1712307330,1712307367,,,,,FALSE
1853,1000PGRazorpay,NuSS853m4g0FSz,4869 and 4879 and 4871 and 4872,O1Y4BLW5oe08I3,NurQWWwP8j0By7,907,1713763716,1713866447,,,,,FALSE
1850,1000PGRazorpay,NuSS853m4g0FSz,4850 and 4863 and 4994,O1Y4BLW5oe08I3,NuSSCThn8s0E05,914,1713763634,1715925224,,,,,FALSE
1847,1000PGRazorpay,NuSS853m4g0FSz,4850 and 4857 and 4876 and 4994,O1Y4BLW5oe08I3,NuSSCThn8s0E05,909,1713763588,1715925232,,,,,FALSE
1848,1000PGRazorpay,NuSS853m4g0FSz,4877 and 4860 and 4861 and 4994,O1Y4BLW5oe08I3,NuSSCThn8s0E05,906,1713763606,1715925240,,,,,FALSE
1851,1000PGRazorpay,NuSS853m4g0FSz,4850 and 4851 and 4876 and 4864 and 4994,O1Y4BLW5oe08I3,NuSSCThn8s0E05,912,1713763651,1715925246,,,,,FALSE
1845,1000PGRazorpay,NuSS853m4g0FSz,4850 and 4851 and (4852 or 4853 or 4854) and 4876 and 4994,O1Y4BLW5oe08I3,NuSSCThn8s0E05,905,1713763521,1715925256,,,,,FALSE
1846,1000PGRazorpay,NuSS853m4g0FSz,4850 and 4851 and 4856 and 4876 and 4994,O1Y4BLW5oe08I3,NuSSCThn8s0E05,908,1713763535,1715925267,,,,,FALSE
1852,1000PGRazorpay,NuSS853m4g0FSz,4865 and 4996 and 4878 and 4868 and 4869,O1Y4BLW5oe08I3,NurQWWwP8j0By7,905,1713763696,1715929952,,,,,FALSE
1891,1000PGRazorpay,NuSS853m4g0FSz,4997 and 4995 and 4987 and (4988 or 5196) and 4989,OAtoKmuFPR01GC,NurQWWwP8j0By7,905,1715868184,1717756427,,,,,FALSE
1892,1000PGRazorpay,NuSS853m4g0FSz,4989 and 4990 and 4991 and 4992,OAtoKmuFPR01GC,NurQWWwP8j0By7,907,1715868258,1715868258,,,,,FALSE
1884,1000PGRazorpay,NuSS853m4g0FSz,4971 and 4972 and 4993,OAtoKmuFPR01GC,NuSSCThn8s0E05,913,1715867378,1715925033,,,,,FALSE
1885,1000PGRazorpay,NuSS853m4g0FSz,4971 and 4973 and 4993,OAtoKmuFPR01GC,NuSSCThn8s0E05,914,1715867461,1715925108,,,,,FALSE
1886,1000PGRazorpay,NuSS853m4g0FSz,4971 and 4974 and 4975 and 4993,OAtoKmuFPR01GC,NuSSCThn8s0E05,909,1715867806,1715925133,,,,,FALSE
